task,worker,answer
215,1,1
216,1,1
218,1,1
219,1,1
221,1,1
222,1,1
223,1,2
224,1,2
225,1,2
227,1,1
228,1,2
229,1,2
230,1,2
233,1,2
234,1,1
236,1,2
237,1,1
238,1,2
240,1,2
241,1,2
242,1,1
243,1,1
244,1,1
245,1,2
246,1,2
247,1,1
249,1,1
250,1,2
251,1,2
252,1,2
254,1,2
255,1,1
256,1,1
257,1,2
258,1,1
260,1,2
261,1,1
263,1,1
265,1,2
266,1,1
267,1,2
268,1,1
269,1,1
270,1,1
272,1,1
273,1,2
274,1,2
276,1,2
277,1,1
278,1,1
280,1,1
281,1,2
282,1,1
283,1,1
284,1,2
285,1,2
286,1,1
287,1,2
288,1,1
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
295,1,2
296,1,2
297,1,1
298,1,2
300,1,1
301,1,1
302,1,2
304,1,1
305,1,2
306,1,1
307,1,2
308,1,1
310,1,2
312,1,1
313,1,1
315,1,2
319,1,1
320,1,1
321,1,2
322,1,1
324,1,2
325,1,1
326,1,2
327,1,1
329,1,1
330,1,1
331,1,2
332,1,2
333,1,1
334,1,1
335,1,1
336,1,1
337,1,1
338,1,2
339,1,2
340,1,1
341,1,1
342,1,1
343,1,1
344,1,1
346,1,2
347,1,1
348,1,1
349,1,2
350,1,1
351,1,2
352,1,1
353,1,2
354,1,1
356,1,2
357,1,1
358,1,1
359,1,2
361,1,1
362,1,2
363,1,1
364,1,1
365,1,1
366,1,2
367,1,1
368,1,2
369,1,1
370,1,1
371,1,2
372,1,1
373,1,2
374,1,1
375,1,2
376,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,2
382,1,1
383,1,2
384,1,2
386,1,1
387,1,2
388,1,1
389,1,2
390,1,1
391,1,1
393,1,2
397,1,2
399,1,1
400,1,1
401,1,1
402,1,2
403,1,2
404,1,1
407,1,2
408,1,1
409,1,2
410,1,1
411,1,2
413,1,2
414,1,2
415,1,1
416,1,2
417,1,2
418,1,1
419,1,2
420,1,1
422,1,1
423,1,1
425,1,2
426,1,1
428,1,1
429,1,1
430,1,2
431,1,1
432,1,2
434,1,2
435,1,2
436,1,2
437,1,2
439,1,1
440,1,1
441,1,1
442,1,1
443,1,1
445,1,1
446,1,1
447,1,2
448,1,2
450,1,2
451,1,1
452,1,2
453,1,2
454,1,2
455,1,1
456,1,2
457,1,1
458,1,1
459,1,1
460,1,1
461,1,1
462,1,1
463,1,1
464,1,2
465,1,2
466,1,2
467,1,2
468,1,1
469,1,1
470,1,1
471,1,1
472,1,1
473,1,1
475,1,2
476,1,2
477,1,2
478,1,2
479,1,1
480,1,1
482,1,2
483,1,2
484,1,1
485,1,2
487,1,1
488,1,2
490,1,2
491,1,1
492,1,2
493,1,2
496,1,1
498,1,2
499,1,2
1,2,1
2,2,2
3,2,2
4,2,2
10,2,2
11,2,1
12,2,2
13,2,2
14,2,2
15,2,1
16,2,2
17,2,2
18,2,2
19,2,1
20,2,1
21,2,1
22,2,2
24,2,2
25,2,1
26,2,1
27,2,2
28,2,2
29,2,1
30,2,2
32,2,1
33,2,1
36,2,1
37,2,2
39,2,2
40,2,2
41,2,2
42,2,2
43,2,2
44,2,1
45,2,2
46,2,1
47,2,1
48,2,1
49,2,1
52,2,2
53,2,2
54,2,1
55,2,2
56,2,1
57,2,2
59,2,1
60,2,1
61,2,2
62,2,2
63,2,1
64,2,1
65,2,2
67,2,2
69,2,2
70,2,2
71,2,2
74,2,2
75,2,1
76,2,1
77,2,2
79,2,1
80,2,2
82,2,1
83,2,2
85,2,1
88,2,1
90,2,2
92,2,1
94,2,2
95,2,1
97,2,1
98,2,1
99,2,1
101,2,2
105,2,1
107,2,2
108,2,2
109,2,1
110,2,1
112,2,2
113,2,1
114,2,1
115,2,2
116,2,2
118,2,1
119,2,1
120,2,1
122,2,2
123,2,1
124,2,1
125,2,2
126,2,2
127,2,1
128,2,2
129,2,1
130,2,1
131,2,2
132,2,1
133,2,2
134,2,1
135,2,1
136,2,1
137,2,1
138,2,2
141,2,1
142,2,2
143,2,2
144,2,1
145,2,2
146,2,1
148,2,2
149,2,2
150,2,2
152,2,1
153,2,1
154,2,2
156,2,1
157,2,1
158,2,2
159,2,2
160,2,1
161,2,2
162,2,1
163,2,2
164,2,2
165,2,2
167,2,1
168,2,2
169,2,2
170,2,2
171,2,1
172,2,2
173,2,1
174,2,1
175,2,1
177,2,2
178,2,2
179,2,1
181,2,2
182,2,2
183,2,2
184,2,2
185,2,1
186,2,1
187,2,1
188,2,2
189,2,1
191,2,2
192,2,1
193,2,2
194,2,2
195,2,2
196,2,1
198,2,2
199,2,2
200,2,2
201,2,2
202,2,2
203,2,2
204,2,2
205,2,1
206,2,1
207,2,2
208,2,1
210,2,2
211,2,1
212,2,2
213,2,1
215,2,1
216,2,1
217,2,2
219,2,1
220,2,1
223,2,1
224,2,1
225,2,1
227,2,2
228,2,2
229,2,1
230,2,2
231,2,1
232,2,2
233,2,1
234,2,1
236,2,2
237,2,1
238,2,2
240,2,2
241,2,1
243,2,1
244,2,1
245,2,1
246,2,2
247,2,2
248,2,1
249,2,2
250,2,1
251,2,1
253,2,1
254,2,2
255,2,1
256,2,1
257,2,1
259,2,1
260,2,2
261,2,2
262,2,1
263,2,1
264,2,1
266,2,1
268,2,1
269,2,2
272,2,1
273,2,1
275,2,1
276,2,1
277,2,2
279,2,1
280,2,1
281,2,1
282,2,1
283,2,1
284,2,2
286,2,2
287,2,2
288,2,1
289,2,2
290,2,1
292,2,1
293,2,1
294,2,2
295,2,1
296,2,2
297,2,2
300,2,2
301,2,1
302,2,2
304,2,2
305,2,2
306,2,2
307,2,2
308,2,1
309,2,1
310,2,1
311,2,1
312,2,2
313,2,2
314,2,1
315,2,2
316,2,2
318,2,1
319,2,1
320,2,1
321,2,1
322,2,1
323,2,2
324,2,2
325,2,1
326,2,2
327,2,1
328,2,1
329,2,2
331,2,2
332,2,1
333,2,1
334,2,2
335,2,1
336,2,1
338,2,2
339,2,2
341,2,1
342,2,1
344,2,1
345,2,1
347,2,1
348,2,2
349,2,1
352,2,1
353,2,1
354,2,2
355,2,1
356,2,1
357,2,1
358,2,1
359,2,1
360,2,2
361,2,2
362,2,1
363,2,2
365,2,2
366,2,1
367,2,1
369,2,1
370,2,1
371,2,1
372,2,2
373,2,1
375,2,2
377,2,1
378,2,2
379,2,1
381,2,2
382,2,1
383,2,2
384,2,2
385,2,1
386,2,1
387,2,2
388,2,1
389,2,1
390,2,1
391,2,2
392,2,2
396,2,1
397,2,2
398,2,2
399,2,1
400,2,1
401,2,2
403,2,1
404,2,2
406,2,1
407,2,1
408,2,2
409,2,2
410,2,2
412,2,1
413,2,2
414,2,2
416,2,2
418,2,2
419,2,2
420,2,2
421,2,1
422,2,1
424,2,1
425,2,1
426,2,1
427,2,1
428,2,1
430,2,2
432,2,2
435,2,1
436,2,1
437,2,2
438,2,1
439,2,1
440,2,2
441,2,1
442,2,1
443,2,1
444,2,2
446,2,2
447,2,2
448,2,2
449,2,1
451,2,1
452,2,2
453,2,2
454,2,1
455,2,1
457,2,1
458,2,1
459,2,1
462,2,1
463,2,1
464,2,1
465,2,2
466,2,1
467,2,2
468,2,1
469,2,2
471,2,2
472,2,2
473,2,1
474,2,1
475,2,2
476,2,2
477,2,1
478,2,1
479,2,2
480,2,1
481,2,1
482,2,1
483,2,2
484,2,2
485,2,1
486,2,1
487,2,1
489,2,1
490,2,2
491,2,1
492,2,2
493,2,1
494,2,1
496,2,1
497,2,1
498,2,1
499,2,2
500,2,2
1,3,1
2,3,2
4,3,2
5,3,1
6,3,1
7,3,2
8,3,1
9,3,1
10,3,1
11,3,2
13,3,2
14,3,2
16,3,1
17,3,1
18,3,2
19,3,2
20,3,1
21,3,1
23,3,1
24,3,2
25,3,1
27,3,1
30,3,2
33,3,1
34,3,2
35,3,1
36,3,2
37,3,2
38,3,1
39,3,1
42,3,2
43,3,2
44,3,2
45,3,1
46,3,1
47,3,2
48,3,1
50,3,2
53,3,2
54,3,1
55,3,2
57,3,2
58,3,1
61,3,2
62,3,1
63,3,2
64,3,2
65,3,2
66,3,2
67,3,2
68,3,2
69,3,2
70,3,2
72,3,1
73,3,2
74,3,2
75,3,1
76,3,1
77,3,2
79,3,1
81,3,2
82,3,1
83,3,1
84,3,2
85,3,2
87,3,1
88,3,2
89,3,1
90,3,2
91,3,2
92,3,2
93,3,1
96,3,2
97,3,1
98,3,1
99,3,2
100,3,1
101,3,2
102,3,2
103,3,2
104,3,1
105,3,1
106,3,1
107,3,1
108,3,2
109,3,2
110,3,1
111,3,1
112,3,2
113,3,1
116,3,1
117,3,2
119,3,1
120,3,2
121,3,1
122,3,1
124,3,2
125,3,2
126,3,1
127,3,1
128,3,2
129,3,1
130,3,1
131,3,1
132,3,2
134,3,2
135,3,2
136,3,2
137,3,2
138,3,2
139,3,2
140,3,1
141,3,1
142,3,1
144,3,1
145,3,2
146,3,2
147,3,1
148,3,2
149,3,1
150,3,2
152,3,2
154,3,2
155,3,1
156,3,2
157,3,1
158,3,2
159,3,2
160,3,1
162,3,2
163,3,2
164,3,2
166,3,2
167,3,1
168,3,2
170,3,1
171,3,1
173,3,1
174,3,2
175,3,1
176,3,1
177,3,1
178,3,1
179,3,2
180,3,2
181,3,1
182,3,1
183,3,2
184,3,1
185,3,2
186,3,2
187,3,2
189,3,2
192,3,2
193,3,2
195,3,2
196,3,2
197,3,1
198,3,1
199,3,2
202,3,1
203,3,2
205,3,1
206,3,1
208,3,2
210,3,2
211,3,2
212,3,1
213,3,1
214,3,2
215,3,2
218,3,1
219,3,1
221,3,1
222,3,1
224,3,1
225,3,1
226,3,1
227,3,2
228,3,2
229,3,1
230,3,2
231,3,2
232,3,1
234,3,1
235,3,1
236,3,2
237,3,1
238,3,2
239,3,2
240,3,2
241,3,2
243,3,1
244,3,2
245,3,1
246,3,1
247,3,1
248,3,2
249,3,1
251,3,1
252,3,2
253,3,2
254,3,2
255,3,1
256,3,1
257,3,2
258,3,1
259,3,1
260,3,2
263,3,1
264,3,1
265,3,2
266,3,2
268,3,1
269,3,2
270,3,2
271,3,1
272,3,1
274,3,2
275,3,1
276,3,2
277,3,2
278,3,2
280,3,1
281,3,1
282,3,2
283,3,2
285,3,2
286,3,2
287,3,2
289,3,1
290,3,1
291,3,2
292,3,1
293,3,1
294,3,2
295,3,2
296,3,2
297,3,1
298,3,2
300,3,2
301,3,1
302,3,2
304,3,2
305,3,2
306,3,1
307,3,2
308,3,2
309,3,1
310,3,2
313,3,2
314,3,1
315,3,1
316,3,2
317,3,1
318,3,2
319,3,1
320,3,2
321,3,2
323,3,1
324,3,1
326,3,2
327,3,1
328,3,1
329,3,1
330,3,1
331,3,1
332,3,2
334,3,1
335,3,2
338,3,2
339,3,2
340,3,1
341,3,1
342,3,1
343,3,2
344,3,1
345,3,1
346,3,1
347,3,1
348,3,1
349,3,2
351,3,1
352,3,1
354,3,1
355,3,1
356,3,2
360,3,2
361,3,1
362,3,1
363,3,1
364,3,2
365,3,1
366,3,1
368,3,2
369,3,2
370,3,2
371,3,2
372,3,1
373,3,2
375,3,1
376,3,1
377,3,1
378,3,2
379,3,2
380,3,2
381,3,1
382,3,2
384,3,1
386,3,1
387,3,2
388,3,1
389,3,1
391,3,2
392,3,1
393,3,2
395,3,2
397,3,2
400,3,1
401,3,2
403,3,1
404,3,2
405,3,1
406,3,1
407,3,2
409,3,2
410,3,1
411,3,1
412,3,2
415,3,1
416,3,1
417,3,1
418,3,2
419,3,2
420,3,2
421,3,2
422,3,1
423,3,1
424,3,2
425,3,2
426,3,1
427,3,2
428,3,2
429,3,1
430,3,2
431,3,2
432,3,1
433,3,2
434,3,1
436,3,2
437,3,2
438,3,2
440,3,1
441,3,1
442,3,2
443,3,1
444,3,2
445,3,2
446,3,2
448,3,2
449,3,1
450,3,1
451,3,1
452,3,2
453,3,1
454,3,2
455,3,1
457,3,1
458,3,1
459,3,2
460,3,2
461,3,1
462,3,1
463,3,1
464,3,2
465,3,2
469,3,2
472,3,2
473,3,2
474,3,1
475,3,2
476,3,1
477,3,2
478,3,2
481,3,1
483,3,2
484,3,1
485,3,2
486,3,1
488,3,2
489,3,2
490,3,2
491,3,2
492,3,2
493,3,2
494,3,1
495,3,1
497,3,1
499,3,1
500,3,1
1,4,2
2,4,2
3,4,2
5,4,2
6,4,2
7,4,1
8,4,1
9,4,1
11,4,2
12,4,1
13,4,2
14,4,2
15,4,1
16,4,2
17,4,2
19,4,2
21,4,2
23,4,1
25,4,1
27,4,1
28,4,1
29,4,1
31,4,2
32,4,2
33,4,2
34,4,2
35,4,2
36,4,1
37,4,2
38,4,1
39,4,2
40,4,1
41,4,2
44,4,2
45,4,1
46,4,1
48,4,1
49,4,1
52,4,2
55,4,1
56,4,1
57,4,1
58,4,1
59,4,1
60,4,1
61,4,1
62,4,1
63,4,2
64,4,1
65,4,2
67,4,2
68,4,1
70,4,2
72,4,1
73,4,2
74,4,2
76,4,1
77,4,2
79,4,1
80,4,2
81,4,1
82,4,1
83,4,1
85,4,2
86,4,2
87,4,2
88,4,2
89,4,1
90,4,2
92,4,1
93,4,1
94,4,2
95,4,1
96,4,1
97,4,2
98,4,1
99,4,1
100,4,1
102,4,2
103,4,1
104,4,2
106,4,1
107,4,2
109,4,1
110,4,1
111,4,2
112,4,2
113,4,1
114,4,2
115,4,2
116,4,2
117,4,1
120,4,1
121,4,1
122,4,2
123,4,1
124,4,2
125,4,2
126,4,2
127,4,2
128,4,2
129,4,2
130,4,1
132,4,1
133,4,2
134,4,2
136,4,1
137,4,1
138,4,2
139,4,2
143,4,2
144,4,1
145,4,2
146,4,1
147,4,2
149,4,2
151,4,2
152,4,2
155,4,2
157,4,2
158,4,1
159,4,2
160,4,1
162,4,1
164,4,1
166,4,1
167,4,1
168,4,2
169,4,1
170,4,2
171,4,1
172,4,1
173,4,1
174,4,1
175,4,1
176,4,1
177,4,2
179,4,2
181,4,1
182,4,1
183,4,1
184,4,1
186,4,2
187,4,2
188,4,1
189,4,2
190,4,1
191,4,2
192,4,1
193,4,2
194,4,2
195,4,2
197,4,1
199,4,2
200,4,1
201,4,2
202,4,1
203,4,2
204,4,2
205,4,1
206,4,1
207,4,2
209,4,2
210,4,1
213,4,1
215,4,2
216,4,1
217,4,2
218,4,1
219,4,1
220,4,1
221,4,1
222,4,1
223,4,1
224,4,2
225,4,2
226,4,1
228,4,2
229,4,1
230,4,1
231,4,1
232,4,1
234,4,1
235,4,2
236,4,1
239,4,2
240,4,2
241,4,1
242,4,1
246,4,2
250,4,1
251,4,2
254,4,2
255,4,2
256,4,1
257,4,1
259,4,2
260,4,2
261,4,1
262,4,1
263,4,1
264,4,1
265,4,1
266,4,2
267,4,2
269,4,2
270,4,2
271,4,1
272,4,1
273,4,1
274,4,2
275,4,1
276,4,1
277,4,2
278,4,2
279,4,2
280,4,2
282,4,2
283,4,1
284,4,2
285,4,2
286,4,1
287,4,2
288,4,1
289,4,2
290,4,1
291,4,2
292,4,2
293,4,1
294,4,2
297,4,1
299,4,2
300,4,1
301,4,2
302,4,2
303,4,2
304,4,2
305,4,2
306,4,2
307,4,2
308,4,1
309,4,1
310,4,2
311,4,1
312,4,1
313,4,2
314,4,2
315,4,2
316,4,2
317,4,2
318,4,1
319,4,2
321,4,1
322,4,1
323,4,1
324,4,1
325,4,2
326,4,1
327,4,2
329,4,2
330,4,2
332,4,1
335,4,1
336,4,1
337,4,1
338,4,2
340,4,2
341,4,1
342,4,1
343,4,1
344,4,1
348,4,1
349,4,2
350,4,1
351,4,2
352,4,1
353,4,1
354,4,1
355,4,2
356,4,1
357,4,1
358,4,1
359,4,1
360,4,1
361,4,1
362,4,1
363,4,2
364,4,1
365,4,2
366,4,2
367,4,1
369,4,2
370,4,1
371,4,1
372,4,1
373,4,1
375,4,2
376,4,1
379,4,2
380,4,2
381,4,2
382,4,1
384,4,1
387,4,2
388,4,2
389,4,1
391,4,2
393,4,1
394,4,2
395,4,2
396,4,1
397,4,2
398,4,1
400,4,1
402,4,1
403,4,1
405,4,1
406,4,2
407,4,1
408,4,2
409,4,1
410,4,1
411,4,2
413,4,2
414,4,1
415,4,1
416,4,2
417,4,2
419,4,2
420,4,2
421,4,1
422,4,1
423,4,1
425,4,2
428,4,1
429,4,1
430,4,1
431,4,1
433,4,1
434,4,1
435,4,1
436,4,2
437,4,1
438,4,1
439,4,1
440,4,2
441,4,1
443,4,2
444,4,2
445,4,2
446,4,2
447,4,1
448,4,1
449,4,1
450,4,1
451,4,1
452,4,2
453,4,1
454,4,2
455,4,1
456,4,1
458,4,2
459,4,1
460,4,2
461,4,1
462,4,1
463,4,2
464,4,1
465,4,2
466,4,2
467,4,2
468,4,1
469,4,2
470,4,2
471,4,2
472,4,2
474,4,1
475,4,2
476,4,2
477,4,2
478,4,2
479,4,2
480,4,1
481,4,1
482,4,1
483,4,2
484,4,1
485,4,2
488,4,1
489,4,1
490,4,2
491,4,1
492,4,2
493,4,2
494,4,2
495,4,1
496,4,1
497,4,2
499,4,1
500,4,2
1,5,1
2,5,2
3,5,1
4,5,1
5,5,1
6,5,1
7,5,2
11,5,2
13,5,2
14,5,2
15,5,1
16,5,1
17,5,1
18,5,2
19,5,1
20,5,1
21,5,1
22,5,1
23,5,1
24,5,2
26,5,2
27,5,1
28,5,2
29,5,2
31,5,2
32,5,2
33,5,1
34,5,1
35,5,2
36,5,2
37,5,2
38,5,1
39,5,2
40,5,1
41,5,2
42,5,1
44,5,1
45,5,2
46,5,2
48,5,1
50,5,2
51,5,1
52,5,2
53,5,2
54,5,1
55,5,2
56,5,1
57,5,2
58,5,2
59,5,2
60,5,2
61,5,2
62,5,1
63,5,1
64,5,1
65,5,2
66,5,2
67,5,1
68,5,1
70,5,2
71,5,2
72,5,1
73,5,2
74,5,2
75,5,2
76,5,1
77,5,2
78,5,2
79,5,1
81,5,2
82,5,1
83,5,1
84,5,2
85,5,2
88,5,1
89,5,2
90,5,2
91,5,1
92,5,1
93,5,1
95,5,1
96,5,1
97,5,1
98,5,2
99,5,2
100,5,2
103,5,1
104,5,1
105,5,1
106,5,1
107,5,2
108,5,1
109,5,2
110,5,1
111,5,1
112,5,1
114,5,1
115,5,2
116,5,1
117,5,1
118,5,2
119,5,1
120,5,2
122,5,2
123,5,1
125,5,2
127,5,2
128,5,2
129,5,1
131,5,1
132,5,1
133,5,1
134,5,2
135,5,2
136,5,2
138,5,1
140,5,1
141,5,1
142,5,2
143,5,2
144,5,1
145,5,2
146,5,1
148,5,2
150,5,2
152,5,2
153,5,2
155,5,1
156,5,1
157,5,1
158,5,2
160,5,2
162,5,2
165,5,1
167,5,2
168,5,1
169,5,1
170,5,2
171,5,1
173,5,1
174,5,1
176,5,1
177,5,1
178,5,1
179,5,2
180,5,1
181,5,1
182,5,1
183,5,1
186,5,1
187,5,1
189,5,2
190,5,2
191,5,2
192,5,1
194,5,2
195,5,2
196,5,1
197,5,1
198,5,2
199,5,2
200,5,1
201,5,2
203,5,1
206,5,1
207,5,1
208,5,1
209,5,1
210,5,1
211,5,2
212,5,1
213,5,1
214,5,2
215,5,1
216,5,2
217,5,2
218,5,1
219,5,1
220,5,1
221,5,1
222,5,1
223,5,2
225,5,2
226,5,1
227,5,1
228,5,2
229,5,2
230,5,2
231,5,2
232,5,1
233,5,2
234,5,1
235,5,1
236,5,2
237,5,1
238,5,1
239,5,2
240,5,2
241,5,1
242,5,2
244,5,1
245,5,1
246,5,2
247,5,1
248,5,2
249,5,2
250,5,2
252,5,2
253,5,2
254,5,2
256,5,2
257,5,2
258,5,1
259,5,1
260,5,2
262,5,2
263,5,1
264,5,1
265,5,2
266,5,2
267,5,2
268,5,1
270,5,2
271,5,1
273,5,2
277,5,1
279,5,2
280,5,2
281,5,1
283,5,2
284,5,2
285,5,2
286,5,1
289,5,1
290,5,1
291,5,1
292,5,1
293,5,1
295,5,2
296,5,2
298,5,2
300,5,1
301,5,2
302,5,2
303,5,1
305,5,2
307,5,1
308,5,1
309,5,1
311,5,1
312,5,2
313,5,2
314,5,1
315,5,2
317,5,1
318,5,2
319,5,1
320,5,1
321,5,2
322,5,1
323,5,1
325,5,2
326,5,2
327,5,1
328,5,1
329,5,1
330,5,1
331,5,2
332,5,2
333,5,1
334,5,1
336,5,1
338,5,2
339,5,2
340,5,1
341,5,2
342,5,1
343,5,1
344,5,1
345,5,1
347,5,1
348,5,1
349,5,2
350,5,2
352,5,1
353,5,2
355,5,1
357,5,1
358,5,2
359,5,2
360,5,1
361,5,1
362,5,2
363,5,1
364,5,1
365,5,1
366,5,2
368,5,2
369,5,1
370,5,2
371,5,1
372,5,1
373,5,1
374,5,1
375,5,2
376,5,1
377,5,1
381,5,2
382,5,2
384,5,2
385,5,2
386,5,2
387,5,2
389,5,2
390,5,2
392,5,1
393,5,1
394,5,2
395,5,2
396,5,2
397,5,2
398,5,1
399,5,1
400,5,2
401,5,2
402,5,1
404,5,2
406,5,1
407,5,2
409,5,2
410,5,1
411,5,2
412,5,1
413,5,2
414,5,2
415,5,1
416,5,1
417,5,2
418,5,1
419,5,1
420,5,2
421,5,2
422,5,1
423,5,1
424,5,2
425,5,2
426,5,2
427,5,2
429,5,1
430,5,2
431,5,2
434,5,2
436,5,1
438,5,1
439,5,1
440,5,1
441,5,1
442,5,1
445,5,2
446,5,1
447,5,1
450,5,1
452,5,2
453,5,1
454,5,2
457,5,1
458,5,1
459,5,2
460,5,1
462,5,1
463,5,1
464,5,1
465,5,1
467,5,1
469,5,1
470,5,2
472,5,1
473,5,1
474,5,1
475,5,2
476,5,1
477,5,2
478,5,2
479,5,2
480,5,2
481,5,2
483,5,1
484,5,1
485,5,2
489,5,2
490,5,1
491,5,1
492,5,2
493,5,1
494,5,1
495,5,1
496,5,1
497,5,1
498,5,1
500,5,1
1,6,2
2,6,1
3,6,1
4,6,2
5,6,2
6,6,2
7,6,1
8,6,2
10,6,1
11,6,2
13,6,2
15,6,2
16,6,1
17,6,1
18,6,2
20,6,2
21,6,2
23,6,2
24,6,1
25,6,1
26,6,1
27,6,2
29,6,1
30,6,1
31,6,2
33,6,1
34,6,1
35,6,2
36,6,2
37,6,1
38,6,1
39,6,2
40,6,1
41,6,2
42,6,2
43,6,2
45,6,1
46,6,1
48,6,2
49,6,1
50,6,2
51,6,1
52,6,2
53,6,2
55,6,1
57,6,2
59,6,1
60,6,1
61,6,2
65,6,2
66,6,2
67,6,2
68,6,1
69,6,1
70,6,1
71,6,2
72,6,2
73,6,1
74,6,1
75,6,2
76,6,1
77,6,2
78,6,2
79,6,2
80,6,2
81,6,2
82,6,1
83,6,1
85,6,2
86,6,1
87,6,2
89,6,2
90,6,1
92,6,2
93,6,1
94,6,1
97,6,1
98,6,1
99,6,1
101,6,1
102,6,2
103,6,1
104,6,1
105,6,2
106,6,2
107,6,1
108,6,2
109,6,1
110,6,1
111,6,1
112,6,1
113,6,1
114,6,2
115,6,2
116,6,1
118,6,2
119,6,1
121,6,1
122,6,2
123,6,1
124,6,2
125,6,2
126,6,2
127,6,1
128,6,1
129,6,2
130,6,1
131,6,2
132,6,2
133,6,1
134,6,2
135,6,2
136,6,2
137,6,1
138,6,2
139,6,1
140,6,2
142,6,2
143,6,1
146,6,2
147,6,2
149,6,1
152,6,1
153,6,1
154,6,2
155,6,1
156,6,1
157,6,2
158,6,2
159,6,1
160,6,1
161,6,2
163,6,2
165,6,2
166,6,1
167,6,2
168,6,1
169,6,1
170,6,1
171,6,2
172,6,1
173,6,2
174,6,1
177,6,1
178,6,2
179,6,1
180,6,1
181,6,2
182,6,1
184,6,2
185,6,1
186,6,1
187,6,1
188,6,1
190,6,2
191,6,2
193,6,1
195,6,2
199,6,1
200,6,1
203,6,1
205,6,2
206,6,1
207,6,2
208,6,2
209,6,2
210,6,1
213,6,2
215,6,1
216,6,1
219,6,2
220,6,2
222,6,1
223,6,1
224,6,1
226,6,1
227,6,1
228,6,2
229,6,1
231,6,2
232,6,1
234,6,1
236,6,2
237,6,1
238,6,1
240,6,2
241,6,2
242,6,1
243,6,1
244,6,2
245,6,2
246,6,1
247,6,1
248,6,1
249,6,1
250,6,2
251,6,1
252,6,2
253,6,1
255,6,2
256,6,2
257,6,2
258,6,1
260,6,2
262,6,1
264,6,2
265,6,2
266,6,2
267,6,1
268,6,1
269,6,2
271,6,1
272,6,1
273,6,2
274,6,2
275,6,2
276,6,1
277,6,1
278,6,1
279,6,2
280,6,2
281,6,1
282,6,2
283,6,1
285,6,1
286,6,1
287,6,2
288,6,1
289,6,2
290,6,2
291,6,1
292,6,1
293,6,1
294,6,2
295,6,1
296,6,2
297,6,1
298,6,1
299,6,1
300,6,2
302,6,2
305,6,2
306,6,1
307,6,2
308,6,2
309,6,2
310,6,2
311,6,1
312,6,2
314,6,1
315,6,2
316,6,1
317,6,1
320,6,1
321,6,1
323,6,1
324,6,1
325,6,1
326,6,2
327,6,2
328,6,1
329,6,2
331,6,1
332,6,2
333,6,1
335,6,1
336,6,2
337,6,1
338,6,1
339,6,2
340,6,2
342,6,1
343,6,1
345,6,2
347,6,2
348,6,1
349,6,2
351,6,2
352,6,1
353,6,2
354,6,1
355,6,2
356,6,2
357,6,1
358,6,1
359,6,1
360,6,2
361,6,1
362,6,1
363,6,1
364,6,1
365,6,2
366,6,2
367,6,1
368,6,2
369,6,1
370,6,1
371,6,1
372,6,2
373,6,1
374,6,2
376,6,1
377,6,2
379,6,1
380,6,1
381,6,2
382,6,1
383,6,1
384,6,2
385,6,1
386,6,1
387,6,1
388,6,1
389,6,1
391,6,2
392,6,1
393,6,1
394,6,2
395,6,1
396,6,1
397,6,2
398,6,1
400,6,2
401,6,2
402,6,1
403,6,1
404,6,1
405,6,1
406,6,1
407,6,1
