task,worker,answer
284,1,2
287,1,2
288,1,1
290,1,1
291,1,2
294,1,1
296,1,1
297,1,2
299,1,1
304,1,2
306,1,1
307,1,1
308,1,2
309,1,2
310,1,1
311,1,1
312,1,1
313,1,1
314,1,2
315,1,2
316,1,2
317,1,1
319,1,2
320,1,1
323,1,1
324,1,2
326,1,1
327,1,1
328,1,1
329,1,2
330,1,1
331,1,2
332,1,1
333,1,2
334,1,2
335,1,2
336,1,2
337,1,2
338,1,2
339,1,1
340,1,1
341,1,2
342,1,1
343,1,2
346,1,2
347,1,1
348,1,1
349,1,1
350,1,1
351,1,2
352,1,1
353,1,1
355,1,2
356,1,1
357,1,1
358,1,1
361,1,2
362,1,2
363,1,2
365,1,1
366,1,1
367,1,2
368,1,1
369,1,2
370,1,2
371,1,2
372,1,1
373,1,1
374,1,2
375,1,2
376,1,1
377,1,1
378,1,1
379,1,2
380,1,2
381,1,2
382,1,1
384,1,2
385,1,2
388,1,1
389,1,2
391,1,1
392,1,2
393,1,1
395,1,1
396,1,2
397,1,2
398,1,1
399,1,1
400,1,2
401,1,1
402,1,1
404,1,1
405,1,2
406,1,1
407,1,1
408,1,2
409,1,2
410,1,2
411,1,1
412,1,2
413,1,2
414,1,2
415,1,1
417,1,1
418,1,1
419,1,1
420,1,2
421,1,1
422,1,2
423,1,1
424,1,1
425,1,2
426,1,2
427,1,2
428,1,1
429,1,1
430,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,2
437,1,2
438,1,1
439,1,1
441,1,2
442,1,2
443,1,1
444,1,2
445,1,2
446,1,1
447,1,1
448,1,1
449,1,1
451,1,1
452,1,1
453,1,2
454,1,1
455,1,2
457,1,1
460,1,1
461,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,2
468,1,1
469,1,1
470,1,2
471,1,2
472,1,2
473,1,1
474,1,2
475,1,1
476,1,2
479,1,2
480,1,1
481,1,1
482,1,2
483,1,2
484,1,1
485,1,1
486,1,2
488,1,1
489,1,1
490,1,2
491,1,1
492,1,1
493,1,1
494,1,2
495,1,1
496,1,2
497,1,1
498,1,2
499,1,1
500,1,1
2,2,2
3,2,1
4,2,2
6,2,1
7,2,2
8,2,2
9,2,1
10,2,1
12,2,1
14,2,1
15,2,1
16,2,1
17,2,1
18,2,2
19,2,1
20,2,1
21,2,2
22,2,2
24,2,2
25,2,2
26,2,1
28,2,2
29,2,2
30,2,2
31,2,2
32,2,1
33,2,2
34,2,2
35,2,1
36,2,1
37,2,2
38,2,2
39,2,2
41,2,2
42,2,1
43,2,2
44,2,2
45,2,2
47,2,2
48,2,2
49,2,1
57,2,1
58,2,2
59,2,1
61,2,2
63,2,2
64,2,1
65,2,2
66,2,1
67,2,1
69,2,1
70,2,2
71,2,2
72,2,1
73,2,1
75,2,2
76,2,1
77,2,1
79,2,2
80,2,1
81,2,2
82,2,1
84,2,1
86,2,1
87,2,1
88,2,1
89,2,1
91,2,1
92,2,1
93,2,2
94,2,1
95,2,2
96,2,2
97,2,2
98,2,1
99,2,1
100,2,2
101,2,1
102,2,1
103,2,2
104,2,1
105,2,2
106,2,1
108,2,1
109,2,2
110,2,2
111,2,1
112,2,2
114,2,1
115,2,1
116,2,2
117,2,2
118,2,1
120,2,1
121,2,2
123,2,1
124,2,2
126,2,2
127,2,2
128,2,1
129,2,1
131,2,2
132,2,2
133,2,2
136,2,2
137,2,1
138,2,2
139,2,2
140,2,2
141,2,1
143,2,1
144,2,1
145,2,2
149,2,1
154,2,1
155,2,1
156,2,1
157,2,2
158,2,1
159,2,1
161,2,1
162,2,2
164,2,2
167,2,2
168,2,1
169,2,2
171,2,2
174,2,2
175,2,1
178,2,2
179,2,2
180,2,2
181,2,1
182,2,1
183,2,1
184,2,1
185,2,1
186,2,1
187,2,2
189,2,2
190,2,2
191,2,1
192,2,2
193,2,2
194,2,1
195,2,2
196,2,2
197,2,1
198,2,2
199,2,1
201,2,2
202,2,2
203,2,1
204,2,1
205,2,1
206,2,2
207,2,2
208,2,1
209,2,1
210,2,2
211,2,1
212,2,1
213,2,2
214,2,1
215,2,2
216,2,1
217,2,1
218,2,2
219,2,1
220,2,1
221,2,2
222,2,2
225,2,1
226,2,1
227,2,1
228,2,2
229,2,1
230,2,2
232,2,1
233,2,1
234,2,2
235,2,2
236,2,2
238,2,1
239,2,1
240,2,1
241,2,2
242,2,1
243,2,1
244,2,2
245,2,2
247,2,2
248,2,1
249,2,1
250,2,2
251,2,2
252,2,2
253,2,2
254,2,1
256,2,2
257,2,2
258,2,2
259,2,2
260,2,1
261,2,2
262,2,2
263,2,2
265,2,1
266,2,2
267,2,1
268,2,1
269,2,2
270,2,1
271,2,2
273,2,1
275,2,2
276,2,1
277,2,2
278,2,2
279,2,2
280,2,1
281,2,1
282,2,1
283,2,2
284,2,2
285,2,2
286,2,2
287,2,2
288,2,1
289,2,2
290,2,2
291,2,1
292,2,1
293,2,1
296,2,2
297,2,1
298,2,2
299,2,1
300,2,1
302,2,2
303,2,1
304,2,2
305,2,1
306,2,1
308,2,1
309,2,2
310,2,2
312,2,1
313,2,2
315,2,1
316,2,2
317,2,2
319,2,2
321,2,1
322,2,2
324,2,1
325,2,2
326,2,1
327,2,2
328,2,1
329,2,2
330,2,1
331,2,2
332,2,1
333,2,2
335,2,2
337,2,1
339,2,1
340,2,2
341,2,2
342,2,2
343,2,1
345,2,2
346,2,1
347,2,2
348,2,1
349,2,2
350,2,2
351,2,1
352,2,2
353,2,1
354,2,2
355,2,2
356,2,2
359,2,1
360,2,2
361,2,1
363,2,2
364,2,1
367,2,2
368,2,1
369,2,2
370,2,2
371,2,2
372,2,1
373,2,2
374,2,1
375,2,1
376,2,2
377,2,1
378,2,2
379,2,1
380,2,1
381,2,1
382,2,2
383,2,1
384,2,1
385,2,1
386,2,1
387,2,1
388,2,1
390,2,1
391,2,1
392,2,2
393,2,1
394,2,1
397,2,1
398,2,2
399,2,2
400,2,1
401,2,1
402,2,2
403,2,1
404,2,1
405,2,1
406,2,2
407,2,1
408,2,1
409,2,2
410,2,2
412,2,1
413,2,2
414,2,2
415,2,1
416,2,1
417,2,1
418,2,2
419,2,2
420,2,2
421,2,2
422,2,2
423,2,2
424,2,1
425,2,1
427,2,2
428,2,2
429,2,1
430,2,1
431,2,1
432,2,1
433,2,2
434,2,2
435,2,1
436,2,2
438,2,1
440,2,2
441,2,2
442,2,2
444,2,2
445,2,1
446,2,2
448,2,2
449,2,1
450,2,1
451,2,2
452,2,1
454,2,2
455,2,2
457,2,2
458,2,2
459,2,2
460,2,1
461,2,2
462,2,2
463,2,2
464,2,1
465,2,2
466,2,2
468,2,2
469,2,2
472,2,2
473,2,2
474,2,1
480,2,1
481,2,1
483,2,2
484,2,1
485,2,2
486,2,1
487,2,1
488,2,2
489,2,2
490,2,1
493,2,1
494,2,2
495,2,1
496,2,1
497,2,1
498,2,1
499,2,1
1,3,2
2,3,2
3,3,1
4,3,2
5,3,2
7,3,1
8,3,2
9,3,1
10,3,2
12,3,2
14,3,2
15,3,1
17,3,2
18,3,1
19,3,2
20,3,1
21,3,2
22,3,1
23,3,1
25,3,2
26,3,2
27,3,1
28,3,2
29,3,2
30,3,1
31,3,2
32,3,1
33,3,2
34,3,2
38,3,1
40,3,2
41,3,1
42,3,2
43,3,1
44,3,1
45,3,2
46,3,2
47,3,2
48,3,2
50,3,1
51,3,2
53,3,2
54,3,2
55,3,2
56,3,2
57,3,2
58,3,1
59,3,1
60,3,2
61,3,1
64,3,1
65,3,1
66,3,1
67,3,2
69,3,1
70,3,1
71,3,2
72,3,1
74,3,1
75,3,1
77,3,2
78,3,1
79,3,2
81,3,1
82,3,2
83,3,2
84,3,1
85,3,1
87,3,2
89,3,2
90,3,2
91,3,2
92,3,1
93,3,1
94,3,2
95,3,1
96,3,1
97,3,1
98,3,2
99,3,1
100,3,2
101,3,1
102,3,2
103,3,2
104,3,2
106,3,1
108,3,1
112,3,2
113,3,2
114,3,1
115,3,1
116,3,2
117,3,1
120,3,1
121,3,2
122,3,1
123,3,2
124,3,2
125,3,1
126,3,2
129,3,1
130,3,1
131,3,1
132,3,2
133,3,2
134,3,1
137,3,1
139,3,2
140,3,2
141,3,1
142,3,2
144,3,2
146,3,1
147,3,1
148,3,1
149,3,2
150,3,2
152,3,1
153,3,1
154,3,2
155,3,1
156,3,2
158,3,1
159,3,2
162,3,2
163,3,2
164,3,1
165,3,1
167,3,1
169,3,1
171,3,1
172,3,2
173,3,1
174,3,2
175,3,2
177,3,2
178,3,2
179,3,1
181,3,2
183,3,2
184,3,1
185,3,1
186,3,1
187,3,1
188,3,1
189,3,1
190,3,2
191,3,1
192,3,2
193,3,1
194,3,1
195,3,2
196,3,2
197,3,1
198,3,1
199,3,2
203,3,1
204,3,1
207,3,1
208,3,1
209,3,1
211,3,2
213,3,2
214,3,2
215,3,2
216,3,2
217,3,1
218,3,2
219,3,1
220,3,1
222,3,1
224,3,2
225,3,1
226,3,2
227,3,1
228,3,2
229,3,1
230,3,1
231,3,1
232,3,1
233,3,1
234,3,2
235,3,1
236,3,2
237,3,2
238,3,1
239,3,1
240,3,1
241,3,2
242,3,1
244,3,2
245,3,1
246,3,1
247,3,2
248,3,1
249,3,1
251,3,1
253,3,1
254,3,1
256,3,1
257,3,2
258,3,1
259,3,2
261,3,2
262,3,2
263,3,2
264,3,2
265,3,2
266,3,1
268,3,2
270,3,2
271,3,2
272,3,1
273,3,2
274,3,2
275,3,2
278,3,1
280,3,1
281,3,1
282,3,1
283,3,2
285,3,2
286,3,1
288,3,2
289,3,2
290,3,2
291,3,2
292,3,1
293,3,2
294,3,1
295,3,2
296,3,1
297,3,2
299,3,1
300,3,1
301,3,2
302,3,2
303,3,1
306,3,2
307,3,2
308,3,1
309,3,1
310,3,1
312,3,2
313,3,2
314,3,1
315,3,2
316,3,1
317,3,2
318,3,1
319,3,2
321,3,2
322,3,1
323,3,1
324,3,2
325,3,1
326,3,2
327,3,2
328,3,1
329,3,2
330,3,2
331,3,2
333,3,1
334,3,1
335,3,1
337,3,2
338,3,2
339,3,2
340,3,1
341,3,1
342,3,2
343,3,1
344,3,2
346,3,2
347,3,2
348,3,2
350,3,2
351,3,1
352,3,2
353,3,1
354,3,1
355,3,1
356,3,2
357,3,1
359,3,1
360,3,2
361,3,2
362,3,1
363,3,1
364,3,1
365,3,1
366,3,1
367,3,1
368,3,1
369,3,2
370,3,2
371,3,2
372,3,1
373,3,2
375,3,1
376,3,1
377,3,1
378,3,1
381,3,1
383,3,1
384,3,2
385,3,1
386,3,2
387,3,1
389,3,2
390,3,1
391,3,1
392,3,2
393,3,1
394,3,2
395,3,2
396,3,2
397,3,2
398,3,2
399,3,1
401,3,1
402,3,2
403,3,1
405,3,2
406,3,1
407,3,1
409,3,2
412,3,1
413,3,2
414,3,2
415,3,2
416,3,2
417,3,1
418,3,1
419,3,2
420,3,1
421,3,1
422,3,1
423,3,1
424,3,1
425,3,1
426,3,1
427,3,2
428,3,2
429,3,1
430,3,1
431,3,2
432,3,1
433,3,1
434,3,1
435,3,2
436,3,2
437,3,1
438,3,1
440,3,2
442,3,2
444,3,1
446,3,1
448,3,2
450,3,2
452,3,1
453,3,2
454,3,2
455,3,1
457,3,1
458,3,2
459,3,2
462,3,2
463,3,1
465,3,1
466,3,2
467,3,2
468,3,2
469,3,1
470,3,2
471,3,1
473,3,1
474,3,1
475,3,1
476,3,1
477,3,1
478,3,2
479,3,2
480,3,1
482,3,2
484,3,1
485,3,1
486,3,2
488,3,2
489,3,1
490,3,2
491,3,1
493,3,1
494,3,2
495,3,1
496,3,1
497,3,1
498,3,2
499,3,2
500,3,1
1,4,2
3,4,2
4,4,2
5,4,1
6,4,1
7,4,2
8,4,1
9,4,1
11,4,1
12,4,1
14,4,2
16,4,1
18,4,1
19,4,2
20,4,1
21,4,2
22,4,1
24,4,1
25,4,2
26,4,1
27,4,2
28,4,2
29,4,1
30,4,2
31,4,2
32,4,1
33,4,1
34,4,2
35,4,1
36,4,2
38,4,2
39,4,1
40,4,1
41,4,1
42,4,1
44,4,2
45,4,1
46,4,2
48,4,1
49,4,1
53,4,1
54,4,1
55,4,1
56,4,2
57,4,1
58,4,1
59,4,2
60,4,1
61,4,2
63,4,1
64,4,2
65,4,2
66,4,1
67,4,2
68,4,1
69,4,1
70,4,2
73,4,1
75,4,2
76,4,1
77,4,1
78,4,1
79,4,2
81,4,1
82,4,2
83,4,1
85,4,2
86,4,1
87,4,2
90,4,2
91,4,2
92,4,2
94,4,2
95,4,2
97,4,2
98,4,1
99,4,1
100,4,2
101,4,1
102,4,2
103,4,1
105,4,2
106,4,1
107,4,1
108,4,2
109,4,2
110,4,2
111,4,2
112,4,2
113,4,2
114,4,1
115,4,1
116,4,2
117,4,1
118,4,2
119,4,1
120,4,2
121,4,1
123,4,2
124,4,1
125,4,1
127,4,2
128,4,2
129,4,2
130,4,1
131,4,1
132,4,2
133,4,2
134,4,1
135,4,1
136,4,2
137,4,1
138,4,2
139,4,2
141,4,1
142,4,2
143,4,1
145,4,1
146,4,1
147,4,2
149,4,1
150,4,1
151,4,2
152,4,1
153,4,2
154,4,1
155,4,1
156,4,1
157,4,1
160,4,2
163,4,2
164,4,2
165,4,2
167,4,1
171,4,1
172,4,2
173,4,1
174,4,1
175,4,2
176,4,1
177,4,1
178,4,2
179,4,2
181,4,1
182,4,2
183,4,1
185,4,1
186,4,2
187,4,1
188,4,2
189,4,2
190,4,2
191,4,2
192,4,1
193,4,2
194,4,1
196,4,2
197,4,1
198,4,1
199,4,2
200,4,1
201,4,2
202,4,1
203,4,1
204,4,1
207,4,1
209,4,2
211,4,2
213,4,2
215,4,2
217,4,1
218,4,1
219,4,1
220,4,1
221,4,2
222,4,1
223,4,1
224,4,2
225,4,1
226,4,1
227,4,1
229,4,2
230,4,2
231,4,2
237,4,2
238,4,2
239,4,2
240,4,2
241,4,2
242,4,1
243,4,2
244,4,1
245,4,1
246,4,1
247,4,2
248,4,2
249,4,2
250,4,2
251,4,2
252,4,2
253,4,2
254,4,1
255,4,1
256,4,2
257,4,1
258,4,1
260,4,1
262,4,1
263,4,1
264,4,2
265,4,2
266,4,2
267,4,1
268,4,2
270,4,2
271,4,2
272,4,2
273,4,1
274,4,2
275,4,2
276,4,1
277,4,2
278,4,2
279,4,2
280,4,1
281,4,2
282,4,2
284,4,2
285,4,2
286,4,1
287,4,2
288,4,2
289,4,1
290,4,2
291,4,1
292,4,2
293,4,1
295,4,2
296,4,1
297,4,1
299,4,2
301,4,1
302,4,2
303,4,2
304,4,2
305,4,1
306,4,1
307,4,2
309,4,1
310,4,1
311,4,2
312,4,1
313,4,2
314,4,1
315,4,2
316,4,1
317,4,1
318,4,2
319,4,1
320,4,1
321,4,1
322,4,2
323,4,2
324,4,1
326,4,2
328,4,2
329,4,2
330,4,2
331,4,2
334,4,2
335,4,1
336,4,1
337,4,2
338,4,1
339,4,2
341,4,2
343,4,1
345,4,1
346,4,2
347,4,1
348,4,1
349,4,1
350,4,1
351,4,1
352,4,1
353,4,2
354,4,1
355,4,2
356,4,1
357,4,1
358,4,2
360,4,2
361,4,2
362,4,1
363,4,2
364,4,1
365,4,1
367,4,1
368,4,1
369,4,2
370,4,1
371,4,2
372,4,2
374,4,1
375,4,1
376,4,1
377,4,2
378,4,1
379,4,1
381,4,2
382,4,1
385,4,2
386,4,2
387,4,1
389,4,1
390,4,1
393,4,1
395,4,1
397,4,1
398,4,2
399,4,1
400,4,2
401,4,2
402,4,1
403,4,2
406,4,2
407,4,1
409,4,2
410,4,2
413,4,1
414,4,1
415,4,1
416,4,2
417,4,2
418,4,1
419,4,2
421,4,1
423,4,1
425,4,2
426,4,2
427,4,1
428,4,1
431,4,2
432,4,1
433,4,2
434,4,2
435,4,1
436,4,1
437,4,2
438,4,2
439,4,1
440,4,2
441,4,2
442,4,1
443,4,2
444,4,1
445,4,2
446,4,2
447,4,2
448,4,1
449,4,1
450,4,2
451,4,2
452,4,1
455,4,1
456,4,2
457,4,1
458,4,2
460,4,2
461,4,1
463,4,1
466,4,1
469,4,2
470,4,2
472,4,2
473,4,2
474,4,1
475,4,1
476,4,2
477,4,1
478,4,1
479,4,2
480,4,1
481,4,1
482,4,1
483,4,2
484,4,1
485,4,1
486,4,2
488,4,2
489,4,2
490,4,2
491,4,2
492,4,2
493,4,1
494,4,2
496,4,2
498,4,1
499,4,2
500,4,1
3,5,2
4,5,2
5,5,1
6,5,1
7,5,2
8,5,1
10,5,2
11,5,1
13,5,1
15,5,1
16,5,1
17,5,2
18,5,1
19,5,1
20,5,1
21,5,2
22,5,2
23,5,1
24,5,1
25,5,2
26,5,1
27,5,2
28,5,1
29,5,1
30,5,2
31,5,2
33,5,2
35,5,1
37,5,2
38,5,2
39,5,2
41,5,1
42,5,1
43,5,2
44,5,1
45,5,2
46,5,1
47,5,1
49,5,1
50,5,2
51,5,2
52,5,2
53,5,2
54,5,2
55,5,1
56,5,1
57,5,1
58,5,1
59,5,1
60,5,2
61,5,2
62,5,1
63,5,1
64,5,1
65,5,2
66,5,2
67,5,2
68,5,2
69,5,1
71,5,1
72,5,2
73,5,1
77,5,2
80,5,1
81,5,1
82,5,2
83,5,1
84,5,2
85,5,1
87,5,1
89,5,1
90,5,2
93,5,2
94,5,1
99,5,2
100,5,2
101,5,2
103,5,2
104,5,2
105,5,1
106,5,1
107,5,1
108,5,2
109,5,2
110,5,2
111,5,1
112,5,1
115,5,2
116,5,2
117,5,2
118,5,1
119,5,1
120,5,1
121,5,2
122,5,1
123,5,1
124,5,2
125,5,2
126,5,2
127,5,1
128,5,2
129,5,2
130,5,1
131,5,1
132,5,2
134,5,1
136,5,2
137,5,1
138,5,1
139,5,2
140,5,2
141,5,1
143,5,1
144,5,2
145,5,1
146,5,2
147,5,1
148,5,2
149,5,2
150,5,2
151,5,2
152,5,1
153,5,1
154,5,2
155,5,2
156,5,2
157,5,2
158,5,2
161,5,1
162,5,1
163,5,2
164,5,2
165,5,1
166,5,2
167,5,2
170,5,1
171,5,2
173,5,1
174,5,2
176,5,1
177,5,1
178,5,2
179,5,2
181,5,2
182,5,2
183,5,1
184,5,2
185,5,2
186,5,1
187,5,2
188,5,1
190,5,1
191,5,2
192,5,2
193,5,2
195,5,2
196,5,1
197,5,2
198,5,2
199,5,1
202,5,1
203,5,2
204,5,2
206,5,1
207,5,1
208,5,1
210,5,1
211,5,2
213,5,1
214,5,1
215,5,1
216,5,1
217,5,1
218,5,2
219,5,1
220,5,2
221,5,2
222,5,2
223,5,2
224,5,1
226,5,2
228,5,1
229,5,2
230,5,2
231,5,1
232,5,2
233,5,1
235,5,2
236,5,1
237,5,1
238,5,2
239,5,2
240,5,2
242,5,2
243,5,2
244,5,2
246,5,2
247,5,1
249,5,2
250,5,1
251,5,1
252,5,1
253,5,1
254,5,2
255,5,2
256,5,1
257,5,2
258,5,2
259,5,2
260,5,1
262,5,2
263,5,2
264,5,1
267,5,1
268,5,1
270,5,2
271,5,2
272,5,1
273,5,2
274,5,2
275,5,2
276,5,1
277,5,2
279,5,2
280,5,2
281,5,2
282,5,2
283,5,2
284,5,1
285,5,2
287,5,2
288,5,1
289,5,1
290,5,2
291,5,1
293,5,2
294,5,2
295,5,2
296,5,1
297,5,1
298,5,1
300,5,2
301,5,2
302,5,1
303,5,1
305,5,2
306,5,1
307,5,2
308,5,1
310,5,2
312,5,1
315,5,2
316,5,2
317,5,1
318,5,2
319,5,1
320,5,1
321,5,2
322,5,1
323,5,1
324,5,1
325,5,1
326,5,2
327,5,1
329,5,2
332,5,1
333,5,2
335,5,1
336,5,1
337,5,1
338,5,2
339,5,2
340,5,2
341,5,1
343,5,2
344,5,2
345,5,2
346,5,2
347,5,1
348,5,2
350,5,1
353,5,1
354,5,1
355,5,1
356,5,2
357,5,1
358,5,2
359,5,1
360,5,2
364,5,2
365,5,1
366,5,1
367,5,2
368,5,1
369,5,2
370,5,2
371,5,2
372,5,2
373,5,2
374,5,2
375,5,2
376,5,2
377,5,2
378,5,2
379,5,2
381,5,1
384,5,1
385,5,1
387,5,1
388,5,1
389,5,2
390,5,1
391,5,1
392,5,1
393,5,2
394,5,2
395,5,2
396,5,2
397,5,1
398,5,1
399,5,1
400,5,1
401,5,1
402,5,2
403,5,1
404,5,2
405,5,1
406,5,2
407,5,1
408,5,1
410,5,1
411,5,2
414,5,1
415,5,1
417,5,2
418,5,2
420,5,2
422,5,2
424,5,1
427,5,2
428,5,1
429,5,1
430,5,2
431,5,2
432,5,2
433,5,2
434,5,1
435,5,2
436,5,2
437,5,2
438,5,2
439,5,2
440,5,2
442,5,1
445,5,2
446,5,1
447,5,2
448,5,1
449,5,1
451,5,1
452,5,2
453,5,1
455,5,1
456,5,2
457,5,2
459,5,2
462,5,1
463,5,1
464,5,1
466,5,2
467,5,2
468,5,2
469,5,1
470,5,1
472,5,2
473,5,2
474,5,1
476,5,1
478,5,1
479,5,2
480,5,1
481,5,2
482,5,2
483,5,2
484,5,1
485,5,2
486,5,2
487,5,2
488,5,2
489,5,1
490,5,1
492,5,2
493,5,2
494,5,1
495,5,2
496,5,1
497,5,2
498,5,2
499,5,2
500,5,1
1,6,1
2,6,2
3,6,2
4,6,2
5,6,1
6,6,2
7,6,1
9,6,1
10,6,2
12,6,2
13,6,2
15,6,1
16,6,2
17,6,1
18,6,2
19,6,2
23,6,2
24,6,2
25,6,1
26,6,1
27,6,2
28,6,2
29,6,2
30,6,2
31,6,1
32,6,1
33,6,1
34,6,1
36,6,2
37,6,1
38,6,1
39,6,2
40,6,1
41,6,2
42,6,1
45,6,2
46,6,1
47,6,2
48,6,1
49,6,1
50,6,2
51,6,2
53,6,1
54,6,2
55,6,2
56,6,2
57,6,1
58,6,2
60,6,1
61,6,1
63,6,2
66,6,2
67,6,2
68,6,2
69,6,1
70,6,2
72,6,2
74,6,2
75,6,1
77,6,2
81,6,2
83,6,1
84,6,1
85,6,2
86,6,2
87,6,1
88,6,1
89,6,2
90,6,2
91,6,2
93,6,1
94,6,1
95,6,1
97,6,2
98,6,1
99,6,2
100,6,1
102,6,1
103,6,1
104,6,2
106,6,2
107,6,2
108,6,1
109,6,1
110,6,1
111,6,1
112,6,2
113,6,1
114,6,1
115,6,1
116,6,1
117,6,1
119,6,2
120,6,1
121,6,2
124,6,2
125,6,1
126,6,2
127,6,2
128,6,1
129,6,1
131,6,2
132,6,1
133,6,2
135,6,2
136,6,2
137,6,1
138,6,1
139,6,1
140,6,2
141,6,2
143,6,1
146,6,1
147,6,1
148,6,2
149,6,1
150,6,2
151,6,1
152,6,1
153,6,2
154,6,1
155,6,2
156,6,1
157,6,1
158,6,1
159,6,1
160,6,2
161,6,2
162,6,2
163,6,2
164,6,1
165,6,1
166,6,2
167,6,1
168,6,2
169,6,1
170,6,2
171,6,2
172,6,2
173,6,2
174,6,1
175,6,2
177,6,2
178,6,2
179,6,1
181,6,2
182,6,1
183,6,2
184,6,1
185,6,1
186,6,1
187,6,1
188,6,2
189,6,2
190,6,2
191,6,1
192,6,1
194,6,1
195,6,2
196,6,2
197,6,2
198,6,2
199,6,1
200,6,1
201,6,1
202,6,1
204,6,1
206,6,1
207,6,2
208,6,1
209,6,2
210,6,2
211,6,1
212,6,2
215,6,1
216,6,1
217,6,2
219,6,2
221,6,2
222,6,2
223,6,1
224,6,1
225,6,1
226,6,2
227,6,1
228,6,1
229,6,2
230,6,2
231,6,1
233,6,2
235,6,1
236,6,2
237,6,2
238,6,1
240,6,1
242,6,2
243,6,1
244,6,2
246,6,1
247,6,1
248,6,1
250,6,1
254,6,1
256,6,2
257,6,2
258,6,2
261,6,2
262,6,2
263,6,1
264,6,1
265,6,1
266,6,1
267,6,1
268,6,2
269,6,1
270,6,2
271,6,1
272,6,1
273,6,2
274,6,2
275,6,2
276,6,1
277,6,2
280,6,2
281,6,2
282,6,2
283,6,1
285,6,1
286,6,1
288,6,2
289,6,2
290,6,1
291,6,2
292,6,2
293,6,2
294,6,2
295,6,1
296,6,1
297,6,1
298,6,2
301,6,1
302,6,1
304,6,2
305,6,2
306,6,1
307,6,2
308,6,2
310,6,1
311,6,1
312,6,2
313,6,1
314,6,1
315,6,1
316,6,2
317,6,1
318,6,1
319,6,2
320,6,1
321,6,2
322,6,1
323,6,1
325,6,1
326,6,1
327,6,2
328,6,2
331,6,1
332,6,2
333,6,2
335,6,1
336,6,2
337,6,2
338,6,2
339,6,2
341,6,1
342,6,2
343,6,1
344,6,2
345,6,2
347,6,1
349,6,1
350,6,2
351,6,1
352,6,2
353,6,1
355,6,2
356,6,1
357,6,2
358,6,2
359,6,2
360,6,2
361,6,2
362,6,2
364,6,2
366,6,1
367,6,1
368,6,1
369,6,2
370,6,1
371,6,2
372,6,2
375,6,2
376,6,2
377,6,2
379,6,2
381,6,2
382,6,2
383,6,2
384,6,2
385,6,1
386,6,2
387,6,2
389,6,1
390,6,1
391,6,2
392,6,1
393,6,2
394,6,2
395,6,1
396,6,1
398,6,2
399,6,2
400,6,2
401,6,1
404,6,2
406,6,1
407,6,2
408,6,1
409,6,2
410,6,2
411,6,2
